CLAVE;F_CORTE;PARTIDO;REGION;FLUIDO;DIRECCION;ASIGNACION_PRESUPUESTO;P3_IP;LAT_OBRA;LON_OBRA;NOMBRE_DE_LA_OBRA;TIPO_DE_OBRA;FINANCIA;EJECUTA;ESTADO;SUBESTADO;FECHA_LLAMADO_LICITACION;A_INFORMAR;CONTRATISTA;INVERSION_PRESUPUESTADA_SIN_IVA;INVERSION_REAL_ACUMULADA_SIN_IVA;PLAZO;AVANCE;FIRMA_CTO;ORDEN_INICIO;FIN_OBRA;GEOREF_NA;AREA_RESPONSABLE;ACTIVE;HABITANTES;OBSERVACIONES;ESCENARIO_MYM;PI;UBICACION_OBRA;METROS_AGUA;METROS_CLOACA;CONEXIONES_AGUA;CONEXIONES_CLOACA
49946;2021-08-27;Quilmes;SUDESTE;AGUA;DDC;EXPANSIÓN;SA70276;-34,311607;-58,75556;RSA BARRIO GARAY - ROÑA BERKERMAN;RED SECUNDARIA;FONPLATA;A+T;EN PROYECTO;REALIZADO;;SI;;10769454,42;0;120;0;;;;;;1;810;;;;;1537;;0;0
8633;2021-08-27;Alte Brown;SUDOESTE;AGUA;DDC;EXPANSION;SA70271;-34,849098;-58,360887;RSA LOS PARAGUAYOS RESTO;RED SECUNDARIA;FONPLATA;A+T;EN PROYECTO;;;SI;NESTOR KIRCHNER;20000000;0;300;0;;;;;;1;2500;;;;;3000;;0;0
171;2021-08-27;Florencio Varela;SUDESTE;AGUA;DDC;EXPANSION;SA70273;-34,810793;-58,313186;RSA BARRIO LUJAN;RED SECUNDARIA;FONPLATA;A+T;CONTRATADA;;;SI;;38721217,88;0;300;0;;;;PROYECTO PREVISTO;DDC;1;4072;;;;;5943;;0;0
49746;2021-08-27;Malvinas Argentinas;NORTE;AGUA;DDC;EXPANSION;SP3;0;0;RED SECUNDARIA ING SOURDEAUX I – ETAPA 1 - M2;RED SECUNDARIA;FONPLATA 2;A+T;EN PROYECTO;;;SI;;20000000;0;300;0;;;;PROYECTO PREVISTO;;1;2500;;;;;5000;;0;0
49747;2021-08-27;Quilmes;SUDESTE;CLOACA;DDC;EXPANSION;SP3;-34,702966;-58,306213;RED SECUNDARIA DE CLOACA BARRIO AZUL;RED SECUNDARIA;AYSA;C+T;EN PROYECTO;;;SI;;26000000;0;390;0;;;;PROYECTO PREVISTO;;1;4416;;;;;;5800;0;0
49748;2021-08-27;Lanus;SUDESTE;AGUA;DDC;EXPANSION;SP3;-34,7368;-58,3443;CIERRES DE MALLA LANUS MOD 3 - TERMINACIÓN;RED SECUNDARIA;FONPLATA;A+T;EN PROYECTO;;;SI;;20000000;0;300;0;;;;PROYECTO PREVISTO;;1;1260;;;;;3560;;0;0
49755;2021-08-27;Tigre;NORTE;CLOACA;DDC;EXPANSION;SP3;-34,44325308;-58,59309588;RSC LARRALDE SUR M3;RED SECUNDARIA;FONPLATA;C+T;EN PROYECTO;;;SI;;26000000;0;300;0;;;;PROYECTO PREVISTO;;1;1379;;;;;;1200;0;0
49756;2021-08-27;Tigre;NORTE;CLOACA;DDC;EXPANSION;SP3;-34,44325308;-58,59309588;RSC LARRALDE SUR M4;RED SECUNDARIA;FONPLATA;C+T;EN PROYECTO;;;SI;;26000000;0;300;0;;;;PROYECTO PREVISTO;;1;1378;;;;;;1200;0;0
12;2021-08-27;Escobar;NORTE;AGUA;DDC;EXPANSION;NA70079;-34,37523218;-58,74032164;SAN MIGUEL M2;RED SECUNDARIA;FONPLATA;A+T;EN PROYECTO;;;SI;;27765642,43;0;300;0;;;;;DDC;1;2500;;;;;5634;;0;0
19;2021-08-27;Escobar;NORTE;AGUA;DDC;EXPANSION;NA70201;-34,334717;-58,791583;RED SECUNDARIA DE AGUA BARRIOS ESCOBAR CENTRO - LA CHECHELA - VILLA BOTE;RED SECUNDARIA;FONPLATA;A+T;EN PROYECTO;;;SI;;26000000;0;390;0;;;;;DDC;1;1343;;;;;4377;;0;0
254;2021-08-27;Lomas de Zamora;SUDOESTE;AGUA;DDC;EXPANSION;SA70227;-34,72124191;-58,44652804;17 DE NOVIEMBRE  M2;RED SECUNDARIA;FONPLATA;A+T;EN PROYECTO;;;SI;;20000000;0;300;0;;;;;DDC;1;2500;;;;;5000;;0;0
307;2021-08-27;Esteban Echeverria;SUDOESTE;CLOACA;DDC;EXPANSION;SC70301;-34,83447408;-58,46434958;RED SECUNDARIA CLOACAL SANTA CATALINA 2° ETAPA M1;RED SECUNDARIA;FONPLATA;C+T;EN PROYECTO;;;SI;;15864235,59;0;210;0;;;;;DDC;1;865;;;;;;1692;0;0
141;2021-08-27;La Matanza;OESTE;CLOACA;DDC;EXPANSION;OC70266;-34,704815;-58,50301;RED SECUNDARIA DE CLOACA BARRIOS LA MATANZA 1;RED SECUNDARIA;FONPLATA;C+T;CONTRATADA;;;SI;;18435097,22;0;300;0;;;;;DDC;1;2051;;;;;;1048;0;0
159;2021-08-27;Esteban Echeverria;SUDOESTE;CLOACA;DDC;EXPANSION;SC70330;-34,838799;-58,459902;RED SECUNDARIA CLOACAL SANTA CATALINA 2° ETAPA M4;RED SECUNDARIA;FONPLATA 2;C+T;EN PROYECTO;;;SI;;26000000;0;330;0;;;;;DDC;1;875;;;;;;1962;0;0
174;2021-08-27;Tres de Febrero;OESTE;CLOACA;DDC;EXPANSION;SP3;-34,619977;-58,557012;RED SECUNDARIA DE CLOACA BARRIO MERCADO;RED SECUNDARIA;FONPLATA;C+T;EN PROYECTO;;;SI;;26000000;0;120;0;;;;;DDC;1;1171;;;;;;1200;0;0
305;2021-08-27;Quilmes;SUDESTE;CLOACA;DDC;EXPANSION;SC70291;-34,753719;-58,326741;RED SEC CLOACAL PASCO M2;RED SECUNDARIA;FONPLATA;C+T;EN PROYECTO;;;SI;;22920069,75;0;330;0;;;;;DDC;1;740;;;;;;1482;0;0
49718;2021-08-27;Alte Brown;SUDOESTE;AGUA;DDC;EXPANSION;SP3;-34,769023;-58,341733;RED SECUNDARIA DE AGUA BARRIOS ALMIRANTE BROWN 1;RED SECUNDARIA;FONPLATA;A+T;EN PROYECTO;;;SI;;30000000;0;180;0;;;;;;1;1300;;;;;3000;;0;0
34840;2021-08-27;Ituzaingo;OESTE;AGUA;DDC;EXPANSION;OA70211;-34,649448;-58,703031;RED DE AGUA BARRIO LA ESPERANZA M1;RED SECUNDARIA;AYSA;A+T;EN PROYECTO;;;SI;;49484035,35;0;300;0;;;;;;1;2500;;;;;7646;;0;0
49754;2021-08-27;San Miguel;NORTE;AGUA;DDC;EXPANSION;NA70208;-34,572404;-58,735394;RED SECUNDARIA DE AGUA BARRIO MITRE M2;RED SECUNDARIA;FONPLATA 2;A+T;EN PROYECTO;;;SI;;20000000;0;300;0;;;;;;1;538;;;;;5000;;0;0
49757;2021-08-27;Tigre;NORTE;CLOACA;DDC;EXPANSION;NC70170;-34,504596;-58,609839;RED SECUNDARIA CLOACAL DON TORCUATO ESTE - CUENCA 2;RED SECUNDARIA;FONPLATA 2;C+T;EN PROYECTO;;;SI;;230000000;0;300;0;;;;;;1;8420;;;;;;13000;0;0
49758;2021-08-27;Moron;OESTE;AGUA;DDC;EXPANSION;OA70216;-34,69604633;-58,65486132;RED SECUNDARIA DE AGUA RESTO BARRIO PAZ M2;RED SECUNDARIA;FONPLATA;A+T;EN PROYECTO;;;SI;;20000000;0;300;0;;;;;;1;2327;;;;;5000;;0;0
49759;2021-08-27;Hurlingham;OESTE;CLOACA;DDC;EXPANSION;OC70103;-34,58688369;-58,63582887;RED SECUNDARIA CLOACAL RESTO 2 3 7;RED SECUNDARIA;FONPLATA;C+T;EN PROYECTO;;;SI;;14400000;0;300;0;;;;;;1;1800;;;;;;1569;0;0
49760;2021-08-27;La Matanza;OESTE;CLOACA;DDC;EXPANSION;OC70264;-34,71784242;-58,60414988;RED SECUNDARIA CLOACAL PARQUE JUAN 1 NORTE - MÓDULO 4;RED SECUNDARIA;FONPLATA 2;C+T;EN PROYECTO;;;SI;;30661629,03;0;300;0;;;;;;1;1200;;;;;;1829;0;0
49761;2021-08-27;La Matanza;OESTE;CLOACA;DDC;EXPANSION;OC70268;-34,724699;-58,602109;RED SECUNDARIA CLOACAL ARCO IRIS NORTE - MÓDULO 5;RED SECUNDARIA;FONPLATA 2;C+T;EN PROYECTO;;;SI;;26000000;0;300;0;;;;;;1;1200;;;;;;1200;0;0
8635;2021-08-27;Avellaneda;SUDESTE;CLOACA;DDC;EXPANSION;SC70252;-34,704161;-58,35312;RSC OBRERO SUR RESTO M1  ETAPA 2;RED SECUNDARIA;FONPLATA;C+T;EN PROYECTO;;;SI;;26885275,52;0;300;0;;;;;;1;720;;;;;;1748;0;0
8643;2021-08-27;La Matanza;OESTE;CLOACA;DDC;EXPANSION;OC70169;-34,730101;-58,609484;RSC SARMIENTO ESTE M1;RED SECUNDARIA;FONPLATA;C+T;EN PROYECTO;;;SI;;26000000;0;300;0;;;;;;1;705;;;;;;1200;0;0
8648;2021-08-27;La Matanza;OESTE;CLOACA;DDC;EXPANSION;OC70267;-34,723138;-58,598287;RSC ARCO IRIS NORTE M4;RED SECUNDARIA;FONPLATA;C+T;EN PROYECTO;;;SI;;26000000;0;300;0;;;;;;1;1200;;;;;;1200;0;0
49762;2021-08-27;Hurlingham;OESTE;CLOACA;DDC;EXPANSION;OC70276;-34,575304;-58,64708;RED SECUNDARIA CLOACAL BARRIO ROCA - MÓDULO 7;RED SECUNDARIA;FONPLATA 2;C+T;EN PROYECTO;;;SI;;15000000;0;150;0;;;;;;1;300;;;;;;1000;0;0
49765;2021-08-27;Alte Brown;SUDOESTE;AGUA;DDC;EXPANSION;SA70055;-34,824223;-58,409715;RED SECUNDARIA ZONA LAVALLOL;RED SECUNDARIA;AYSA;A+T;EN PROYECTO;;;SI;;30000000;0;300;0;;;;;;1;2500;;;;;5000;;0;0
49766;2021-08-27;Ezeiza;SUDOESTE;AGUA;DDC;EXPANSION;SA70157;-34,880459;-58,569608;RED SECUNDARIA DE AGUA RESTO EZEIZA 2 2B Y 2C;RED SECUNDARIA;FONPLATA;A+T;EN PROYECTO;;;SI;;20000000;0;360;0;;;;;;1;1430;;;;;152000;;0;0
49769;2021-08-27;Alte Brown;SUDOESTE;CLOACA;DDC;EXPANSION;SC70168;-34,808723;-58,338895;RED SECUNDARIA CLOACAL BROWN 1 M1;RED SECUNDARIA;FONPLATA 2;C+T;EN PROYECTO;;;SI;;30000000;0;300;0;;;;;;1;1200;;;;;;1200;0;0
49772;2021-08-27;Quilmes;SUDESTE;CLOACA;DDC;EXPANSION;SC70255;-34,749602;-58,303581;RED SECUNDARIA CLOACAL VILLA DEL CARMEN;RED SECUNDARIA;AYSA;C+T;EN PROYECTO;;;SI;;26000000;0;300;0;;;;;;1;1200;;;;;;1200;0;0
49777;2021-08-27;Alte Brown;SUDOESTE;CLOACA;DDC;EXPANSION;SC70329;-34,802084;-58,339271;RSC ESTACIÓN CLAYPOLE SUR M1;RED SECUNDARIA;FONPLATA 2;C+T;EN PROYECTO;;;SI;;26000000;0;300;0;;;;;;1;1200;;;;;;2400;0;0
49778;2021-08-27;Ituzaingo;OESTE;AGUA;DDC;EXPANSION;OA70214;-34,649069;-58,708114;REGULARIZACION REDES INTERNAS B° LA ESPERANZA M2;RED SECUNDARIA;AYSA;A+T;EN PROYECTO;;;SI;;20000000;0;300;0;;;;;;1;2500;;;;;0;;0;0
34837;2021-08-27;Avellaneda;SUDESTE;CLOACA;DDC;EXPANSION;SC70295;-34,711973;-58,349519;RSC BARRIO OBRERO SUR RESTO M2;RED SECUNDARIA;FONPLATA;C+T;EN PROYECTO;;;SI;;26000000;0;0;0;;;;;;1;900;;;;;;1000;0;0
49795;2021-08-27;Tigre;NORTE;AGUA;DDC;EXPANSION;NA70215;-34,504468;-58,633312;NEXO Y RED SECUNDARIA DE AGUA - BARRIO SAN JORGE SUR;RED SECUNDARIA;FONPLATA 2;A+T;EN PROYECTO;;;SI;;26000000;0;300;0;;;;;;1;1637;;;;;3000;;0;0
49796;2021-08-27;Tigre;NORTE;AGUA;DDC;EXPANSION;NA70159;-34,490059;-58,630876;RED SECUNDARIA DE AGUA - TALAR SUR 2 - ETAPA 2 - MODULO 1;RED SECUNDARIA;FONPLATA 2;A+T;EN PROYECTO;;;SI;;26000000;0;330;0;;;;;;1;1550;;;;;6000;;0;0
49801;2021-08-27;Tigre;NORTE;AGUA;DDC;EXPANSION;NA70220;-34,380412;-58,662564;RED SECUNDARIA DE AGUA ARRIBENOS SUR;RED SECUNDARIA;FONPLATA 2;A+T;EN PROYECTO;;;SI;;26000000;0;300;0;;;;;;1;2500;;;;;5000;;0;0
49802;2021-08-27;Tigre;NORTE;AGUA;DDC;EXPANSION;NA70224;-34,376837;-58,659901;RED SECUNDARIA DE AGUA ARRIBENOS NORTE;RED SECUNDARIA;FONPLATA 2;A+T;EN PROYECTO;;;SI;;26000000;0;300;0;;;;;;1;2500;;;;;3345;;0;0
34846;2021-08-27;Lomas de Zamora;SUDOESTE;AGUA;DDC;EXPANSION;SA70198;-34,753185;-58,340365;REGULARIZACION CIERRE DE MALLA 157;RED SECUNDARIA;FONPLATA;A+T;EN PROYECTO;;;SI;;43274023,44;0;360;0;;;;;;1;2500;;;;;5615;;0;0
34849;2021-08-27;Alte Brown;SUDOESTE;CLOACA;DDC;EXPANSION;SC70208;-34,834278;-58,382456;RED SECUNDARIA CLOACAL BURZACO 2 ESTE;RED SECUNDARIA;FONPLATA;C+T;EN PROYECTO;;;SI;;30000000;0;300;0;;;;;;1;802;;;;;;1000;0;0
48485;2021-08-27;Alte Brown;SUDOESTE;CLOACA;DDC;EXPANSION;SP3;-34,800278;-58,352675;RED SECUNDARIA CLOACAL CLAYPOLE 3 NORTE M4;RED SECUNDARIA;FONPLATA;C+T;EN PROYECTO;;;SI;;30000000;0;300;0;;;;;;1;1968;;;;;;1200;0;0
48517;2021-08-27;Alte Brown;SUDOESTE;CLOACA;DDC;EXPANSION;SC70331;-34,800369;-58,35268;RED SECUNDARIA CLOACAL CLAYPOLE 3 NORTE M3;RED SECUNDARIA;FONPLATA;C+T;EN PROYECTO;;;SI;;31397720,12;0;300;0;;;;;;1;1968;;;;;;1938;0;0
48520;2021-08-27;La Matanza;OESTE;CLOACA;DDC;EXPANSION;OC70265;-34,717842;-58,604149;RED SECUNDARIA CLOACAL PARQUE JUAN 1 NORTE  MÓDULO 5;RED SECUNDARIA;FONPLATA;C+T;EN PROYECTO;;;SI;;26000000;0;300;0;;;;;;1;1270;;;;;;1200;0;0
48521;2021-08-27;La Matanza;OESTE;CLOACA;DDC;EXPANSION;OC70271;-34,731542;-58,607716;RED SECUNDARIA CLOACAL SARMIENTO ESTE  MÓDULO 2;RED SECUNDARIA;FONPLATA;C+T;EN PROYECTO;;;SI;;26000000;0;300;0;;;;;;1;1802;;;;;;1200;0;0
48522;2021-08-27;La Matanza;OESTE;CLOACA;DDC;EXPANSION;OC70269;-34,721588;-58,600247;RED SECUNDARIA CLOACAL ARCO IRIS NORTE  MÓDULO 6;RED SECUNDARIA;FONPLATA;C+T;EN PROYECTO;;;SI;;26000000;0;300;0;;;;;;1;572;;;;;;1200;0;0
48527;2021-08-27;San Miguel;NORTE;CLOACA;DDC;EXPANSION;NC70196;-34,573369;-58,715238;RED SECUNDARIA CLOACAL BARRIO BELLA VISTA JOVEN M2;RED SECUNDARIA;FONPLATA;C+T;CONTRATADA;;;SI;;26592827,88;0;240;0;;;;;;1;395;;;;;;2112;0;0
49721;2021-08-27;Florencio Varela;SUDESTE;AGUA;DDC;EXPANSION;SA70274;-34,819908;-58,321659;RSA BARRIO 9 DE JULIO;RED SECUNDARIA;FONPLATA 2;A+T;CONTRATADA;;;SI;;33530403,79;0;360;0;;;;;;1;2840;;;;;5400;;0;0
49793;2021-08-27;Tigre;NORTE;CLOACA;DDC;EXPANSION;NC70197;-34,443253;-58,593096;RSC LARRALDE SUR M1;RED SECUNDARIA;FONPLATA;C+T;EN PROYECTO;;;SI;;30589597,14;0;300;0;;;;;;1;745;;;;;;1680;0;0
49794;2021-08-27;Tigre;NORTE;CLOACA;DDC;EXPANSION;NC70198;-34,444263;-58,586529;RSC LARRALDE SUR M2;RED SECUNDARIA;FONPLATA;C+T;EN PROYECTO;;;SI;;31733346;0;360;0;;;;;;1;960;;;;;;1944;0;0
49797;2021-08-27;Tigre;NORTE;CLOACA;DDC;EXPANSION;NC70160;-34,492637;-58,640372;RED SECUNDARIA CLOACAL DON TORCUATO - ZONA A;RED SECUNDARIA;FONPLATA 2;C+T;EN PROYECTO;;;SI;;289156535,8;0;300;0;;;;;;1;6400;;;;;;25000;0;0
49798;2021-08-27;Tigre;NORTE;CLOACA;DDC;EXPANSION;NC70169;-34,500547;-58,623875;RED SECUNDARIA CLOACAL DON TORCUATO ESTE - CUENCA 1;RED SECUNDARIA;FONPLATA 2;C+T;EN PROYECTO;;;SI;;229027689,4;0;300;0;;;;;;1;14180;;;;;;24000;0;0
49799;2021-08-27;Tigre;NORTE;AGUA;DDC;EXPANSION;NA70158;-34,493344;-58,616808;RED SECUNDARIA DE AGUA DON TORCUATO ESTE 2;RED SECUNDARIA;FONPLATA 2;A+T;CONTRATADA;;;SI;;101466061,7;0;450;0;;;;;;1;4254;;;;;14154;;0;0
1316;2021-08-27;La Matanza;OESTE;CLOACA;DDC;EXPANSION;OC70165;-34,71784242;-58,60414988;RED SECUNDARIA CLOACAL PARQUE JUAN 1 NORTE  MODULO 3;RED SECUNDARIA;FONPLATA;C+T;EN PROYECTO;;;;;43022595,7;0;300;0;;;;;;1;1375;;;;;;2700;0;0
1369;2021-08-27;Hurlingham;OESTE;CLOACA;DDC;EXPANSION;OC70252;-34,572764;-58,655417;RED SECUNDARIA CLOACAL BARRIO ROCA 8-10;RED SECUNDARIA;AYSA;C+T;EN PROYECTO;;;;;26000000;0;0;0;;;;;;1;1200;;;;;;1000;0;0
49943;2021-08-27;Ezeiza;SUDOESTE;AGUA;DDC;EXPANSIÓN;SP3;;;RED SECUNDARIA AGUA B° PEQUEÑA VENEZUELA;RED SECUNDARIA;FONPLATA;A+T;EN PROYECTO;EN ELABORACIÓN;;SI;;16020404,28;0;300;0;;;;PROYECTO PREVISTO;;1;400;;;;;1366;;0;0
49944;2021-08-27;Quilmes;SUDESTE;AGUA;DDC;EXPANSIÓN;SP3;;;RSA BARRIO EL FORTÍN LA RIBERA + AMPLIACIÓN CM LA RIBERA RESTO 3;RED SECUNDARIA;FONPLATA;A+T;EN PROYECTO;EN ELABORACIÓN;;SI;;26000000;0;300;0;;;;PROYECTO PREVISTO;;1;2500;;;;;3000;;0;0
49945;2021-08-27;Quilmes;SUDESTE;AGUA;DDC;EXPANSIÓN;SP3;;;RED SECUNDARIA DE AGUA BARRIO SPRINGFIELD EX-FINEXCOR M2;RED SECUNDARIA;FONPLATA;A+T;EN PROYECTO;EN ELABORACIÓN;;SI;;26000000;0;300;0;;;;PROYECTO PREVISTO;;1;2500;;;;;6000;;0;0
1037;2021-08-27;Escobar;NORTE;AGUA;DDC;EXPANSION;NA70199;;;RED SECUNDARIA DE AGUA BARRIO SAN LORENZO;RED SECUNDARIA;AYSA;A+T;EN PROYECTO;EN ELABORACION;;;;26000000;0;0;0;;;;;PLANIFICACION;1;2500;;;;;3000;;0;0
1040;2021-08-27;San Martin;NORTE;AGUA;DDC;EXPANSION;NA70204;;;RED SECUNDARIA DE AGUA B° VILLA HIDALGO M3;RED SECUNDARIA;AYSA;A+T;EN PROYECTO;EN ELABORACION;;;;26000000;0;0;0;;;;;PLANIFICACION;1;0;;;;;5000;;0;0
1041;2021-08-27;San Martin;NORTE;AGUA;DDC;EXPANSION;NA70205;;;RED SECUNDARIA DE AGUA B° VILLA HIDALGO M4;RED SECUNDARIA;AYSA;A+T;EN PROYECTO;EN ELABORACION;;;;26000000;0;0;0;;;;;PLANIFICACION;1;0;;;;;5000;;0;0
1232;2021-08-27;Tres de Febrero;OESTE;AGUA;DDC;EXPANSION;OAS009;;;RED SECUNDARIA B° LA ESPERANZA;RED SECUNDARIA;AYSA;A+T;EN PROYECTO;EN ELABORACION;;;;26000000;0;0;0;;;;;PLANIFICACION;1;925;;;;;5000;;0;0
1042;2021-08-27;San Martin;NORTE;AGUA;DDC;EXPANSION;NA70206;;;RED SECUNDARIA DE AGUA B° VILLA HIDALGO M5;RED SECUNDARIA;AYSA;A+T;EN PROYECTO;EN ELABORACION;;;;20000000;0;0;0;;;;;PLANIFICACION;1;0;;;;;5000;;0;0
1179;2021-08-27;La Matanza;OESTE;AGUA;DDC;EXPANSION;OA70096;;;RED PRIMARIA DE AGUA - ALIMENTACION CRUZ DEL SUR - TRAMO 3;RED PRIMARIA;AYSA;A+T;EN PROYECTO;REALIZADO;;;;20000000;0;300;0;;;;;PLANIFICACION;1;0;;;;;1454;;0;0
2138;2021-08-27;Quilmes;SUDESTE;AGUA;DDC;EXPANSION;SP3;;;RED SECUNDARIA DE AGUA BARRIO SPRINGFIELD + COMPLETAMIENTO SAN SEBASTIÁN II;RED SECUNDARIA;AYSA;A+T;EN PROYECTO;EN ELABORACION;;;;26000000;0;0;0;;;;;PLANIFICACION;1;3686;;;;;3000;;0;0
2341;2021-08-27;Ezeiza;SUDOESTE;AGUA;DDC;EXPANSION;SA70253;;;RED SECUNDARIA DE AGUA B° ATE MOD 2;RED PRIMARIA;AYSA;A+T;EN PROYECTO;REALIZADO;;;;26000000;0;0;0;;;;;PLANIFICACION;1;1264;;;;;2686;;0;0
2373;2021-08-27;Avellaneda;SUDESTE;CLOACA;DDC;EXPANSION;SC617;;;RSC BARRIO OBRERO NORTE M3 + BARRIO MADARIAGA;RED SECUNDARIA;AYSA;C+T;EN PROYECTO;REALIZADO;;;;26000000;0;120;0;;;;;PLANIFICACION;1;1200;;;;;;1000;0;0
2556;2021-08-27;Quilmes;SUDESTE;CLOACA;DDC;EXPANSION;SC70288;;;RED SECUNADARIA CLOACAL PASCO OESTE TERMINACION;RED SECUNDARIA;AYSA;C+T;EN PROYECTO;REALIZADO;;;;109523000;0;570;0;;;;;PLANIFICACION;1;17000;;;;;;1200;0;0
2503;2021-08-27;Alte Brown;SUDOESTE;CLOACA;DDC;EXPANSION;SC70209;;;RED SECUNDARIA CLOACAL BURZACO 2 OESTE;RED SECUNDARIA;FONPLATA;C+T;EN PROYECTO;REALIZADO;;;;23761564,14;0;240;0;;;;;PLANIFICACION;1;239;;;;;;1200;0;0
2528;2021-08-27;Avellaneda;SUDESTE;CLOACA;DDC;EXPANSION;SC70253;;;RSC DANUBIO AZUL + NUEVA ANA;RED SECUNDARIA;AYSA;C+T;EN PROYECTO;EN ELABORACION;;;;26000000;0;0;0;;;;;PLANIFICACION;1;900;;;;;;1000;0;0
2169;2021-08-27;San Isidro;NORTE;CLOACA;DDC;EXPANSION;SP3;;;RED SECUNDARIA CLOACAL LA CAVA;RED SECUNDARIA;AYSA;C+T;EN PROYECTO;EN ELABORACION;;;;100000000;0;0;0;;;;;PLANIFICACION;1;7825;;;;;;10000;0;0
49727;2021-08-27;La Matanza;OESTE;AGUA;DDC;EXPANSION;SP3;;;RED SECUNDARIA DE AGUA BARRIO PALITO;RED SECUNDARIA;FONPLATA;A+T;EN PROYECTO;;;SI;;5600000;0;300;0;;;;PROYECTO PREVISTO;;1;2320;;;;;3000;;0;0
49728;2021-08-27;La Matanza;OESTE;CLOACA;DDC;EXPANSION;SP3;;;RED SECUNDARIA DE CLOACA BARRIOS LA MATANZA 4;RED SECUNDARIA;FONPLATA;C+T;EN PROYECTO;;;SI;;26000000;0;240;0;;;;PROYECTO PREVISTO;;1;878;;;;;;1000;0;0
